{'ISDCrossLinkMS_Psi_0.1_DSS': '0.466909683348', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0838881183541', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2148406058', 'rmf_frame_index': 184, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.545030050855', 'GaussianEMRestraint_None': '211.071455516', 'rmf_file': 'output/rmfs//14.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.429524004247', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.148196948682', 'SimplifiedModel_Total_Score_None': '1753.56985218', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0196844737916', 'ISDCrossLinkMS_Data_Score_DSS': '254.211019338'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.486332997886', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0733766233766', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0917709248', 'rmf_frame_index': 250, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.51683982684', 'GaussianEMRestraint_None': '198.384888198', 'rmf_file': 'output/rmfs//63.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.13193693875', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.135281385281', 'SimplifiedModel_Total_Score_None': '1752.64906795', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0182214999389', 'ISDCrossLinkMS_Data_Score_DSS': '260.651990579'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.442190571094', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0902761571373', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.83202470756', 'rmf_frame_index': 114, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.546693893427', 'GaussianEMRestraint_None': '201.33684183', 'rmf_file': 'output/rmfs//23.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.934544855282', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.167677946324', 'SimplifiedModel_Total_Score_None': '1753.77889246', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0265625712123', 'ISDCrossLinkMS_Data_Score_DSS': '269.389871279'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487939714575', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0739383102369', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.66259672853', 'rmf_frame_index': 233, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.518953956191', 'GaussianEMRestraint_None': '210.733665314', 'rmf_file': 'output/rmfs//63.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.396366289285', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.135762181493', 'SimplifiedModel_Total_Score_None': '1749.40151976', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0306283779208', 'ISDCrossLinkMS_Data_Score_DSS': '262.050464345'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.475519420213', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0988848704039', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3559209644', 'rmf_frame_index': 114, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.560940325497', 'GaussianEMRestraint_None': '206.325719029', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '3.07934717136', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.164587100663', 'SimplifiedModel_Total_Score_None': '1752.25854177', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0225317782544', 'ISDCrossLinkMS_Data_Score_DSS': '263.255845543'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489362859631', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0842803030303', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2876833586', 'rmf_frame_index': 214, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.547758838384', 'GaussianEMRestraint_None': '199.352585559', 'rmf_file': 'output/rmfs//6.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.11891373623', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.156691919192', 'SimplifiedModel_Total_Score_None': '1748.77330414', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0300359152612', 'ISDCrossLinkMS_Data_Score_DSS': '259.770627658'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.468360296305', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0841344643418', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.73423863862', 'rmf_frame_index': 219, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.54753377317', 'GaussianEMRestraint_None': '198.645027454', 'rmf_file': 'output/rmfs//6.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.459453117617', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.15658184103', 'SimplifiedModel_Total_Score_None': '1751.49186609', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0205952427351', 'ISDCrossLinkMS_Data_Score_DSS': '259.061342608'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487099437904', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0945157931274', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2231329899', 'rmf_frame_index': 158, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.565602221451', 'GaussianEMRestraint_None': '207.25168382', 'rmf_file': 'output/rmfs//61.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.2527709915', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.187226657411', 'SimplifiedModel_Total_Score_None': '1748.25848412', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0221592206996', 'ISDCrossLinkMS_Data_Score_DSS': '262.205823043'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.469102459495', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0760371959943', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.91117010497', 'rmf_frame_index': 118, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.551859799714', 'GaussianEMRestraint_None': '205.507824784', 'rmf_file': 'output/rmfs//4.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.62648829942', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.134191702432', 'SimplifiedModel_Total_Score_None': '1748.23239336', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0284142998683', 'ISDCrossLinkMS_Data_Score_DSS': '254.462959838'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.455097480515', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0818924438393', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.82843485027', 'rmf_frame_index': 133, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.538733832539', 'GaussianEMRestraint_None': '208.972065686', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.162655307617', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.146766507828', 'SimplifiedModel_Total_Score_None': '1752.48105363', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0222879405654', 'ISDCrossLinkMS_Data_Score_DSS': '263.373055045'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.458340359078', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0840362633031', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.73973841808', 'rmf_frame_index': 278, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.541466298778', 'GaussianEMRestraint_None': '207.80463436', 'rmf_file': 'output/rmfs//24.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.28935231479', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1526803311', 'SimplifiedModel_Total_Score_None': '1753.95843039', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0230588000602', 'ISDCrossLinkMS_Data_Score_DSS': '263.303295057'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.482649362789', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0764423076923', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3224260209', 'rmf_frame_index': 148, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.542990890688', 'GaussianEMRestraint_None': '198.708584887', 'rmf_file': 'output/rmfs//13.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.718203782952', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.146584008097', 'SimplifiedModel_Total_Score_None': '1754.17432531', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0262202729105', 'ISDCrossLinkMS_Data_Score_DSS': '262.896915825'}
