{'ISDCrossLinkMS_Psi_0.1_DSS': '0.486248395932', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0921387790953', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.5892254129', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4628205706', 'rmf_frame_index': 73, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.561835748792', 'GaussianEMRestraint_None': '204.628869377', 'rmf_file': 'output/rmfs//19.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.096011839091', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.156565656566', 'SimplifiedModel_Total_Score_None': '1752.2169185', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0335798811014', 'ISDCrossLinkMS_Data_Score_DSS': '263.053535024'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489847212581', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0771256345178', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.5892254129', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0765229609', 'rmf_frame_index': 204, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.538356598985', 'GaussianEMRestraint_None': '197.623169475', 'rmf_file': 'output/rmfs//49.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0761006586306', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.144574873096', 'SimplifiedModel_Total_Score_None': '1752.95115906', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0228855339032', 'ISDCrossLinkMS_Data_Score_DSS': '269.63483709'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.486801811599', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0719569015725', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.5892254129', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1241580596', 'rmf_frame_index': 512, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.513220733838', 'GaussianEMRestraint_None': '207.91289372', 'rmf_file': 'output/rmfs//14.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.330314871445', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.132615026209', 'SimplifiedModel_Total_Score_None': '1749.58417838', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0349976102457', 'ISDCrossLinkMS_Data_Score_DSS': '263.092574814'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.48780860678', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0852986217458', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.5892254129', 'ISDCrossLinkMS_Sigma_1_DSS': '9.89266669255', 'rmf_frame_index': 104, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.551722817764', 'GaussianEMRestraint_None': '206.651523376', 'rmf_file': 'output/rmfs//48.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.682369973982', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.171841500766', 'SimplifiedModel_Total_Score_None': '1752.32480854', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0289498209193', 'ISDCrossLinkMS_Data_Score_DSS': '268.39113485'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.478912258448', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0852524866106', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.5892254129', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0944898318', 'rmf_frame_index': 106, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.551702371844', 'GaussianEMRestraint_None': '204.838098428', 'rmf_file': 'output/rmfs//48.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0039939662076', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.171786534047', 'SimplifiedModel_Total_Score_None': '1752.20170114', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0298176874117', 'ISDCrossLinkMS_Data_Score_DSS': '267.657622308'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489652027336', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.075085995086', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.5892254129', 'ISDCrossLinkMS_Sigma_1_DSS': '9.56177716197', 'rmf_frame_index': 399, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.519115479115', 'GaussianEMRestraint_None': '198.77773271', 'rmf_file': 'output/rmfs//14.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.945158574342', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.133955773956', 'SimplifiedModel_Total_Score_None': '1753.14450944', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.03470623142', 'ISDCrossLinkMS_Data_Score_DSS': '269.96353723'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.480500715705', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0782369146006', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.5892254129', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1061469988', 'rmf_frame_index': 189, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.534343434343', 'GaussianEMRestraint_None': '208.104820679', 'rmf_file': 'output/rmfs//16.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.762482148437', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.137557392103', 'SimplifiedModel_Total_Score_None': '1751.14015108', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0206060723326', 'ISDCrossLinkMS_Data_Score_DSS': '263.269392337'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.454575027277', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0872034820457', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.5892254129', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4113479502', 'rmf_frame_index': 125, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.54972796518', 'GaussianEMRestraint_None': '203.722441247', 'rmf_file': 'output/rmfs//28.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.12420493281', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.160718171926', 'SimplifiedModel_Total_Score_None': '1751.707284', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0307742732199', 'ISDCrossLinkMS_Data_Score_DSS': '268.682980718'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.478997502238', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0862218712989', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.5892254129', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3561438974', 'rmf_frame_index': 147, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.543663639953', 'GaussianEMRestraint_None': '206.436825318', 'rmf_file': 'output/rmfs//51.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.03663705882', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.157323332017', 'SimplifiedModel_Total_Score_None': '1753.60314832', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0301569419336', 'ISDCrossLinkMS_Data_Score_DSS': '260.71999836'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.474919183782', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0761087267525', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.5892254129', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1145427902', 'rmf_frame_index': 253, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.534277539342', 'GaussianEMRestraint_None': '204.246456649', 'rmf_file': 'output/rmfs//49.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '3.474798844', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.142145922747', 'SimplifiedModel_Total_Score_None': '1753.53458038', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.019009386814', 'ISDCrossLinkMS_Data_Score_DSS': '256.883537648'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487346582374', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.100792901642', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.5892254129', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1507596146', 'rmf_frame_index': 31, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.57209741363', 'GaussianEMRestraint_None': '209.008665231', 'rmf_file': 'output/rmfs//1.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.59944755631', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.190504058901', 'SimplifiedModel_Total_Score_None': '1754.20204138', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0264258500598', 'ISDCrossLinkMS_Data_Score_DSS': '258.618991833'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489813661607', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.069757445502', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.5892254129', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2452246483', 'rmf_frame_index': 465, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.510868897759', 'GaussianEMRestraint_None': '204.422324802', 'rmf_file': 'output/rmfs//16.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.211718939275', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.131839115751', 'SimplifiedModel_Total_Score_None': '1752.72079825', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0273261605899', 'ISDCrossLinkMS_Data_Score_DSS': '264.094621628'}
