{'ISDCrossLinkMS_Psi_0.1_DSS': '0.482028436451', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0834343434343', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.2020280176', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1220442466', 'rmf_frame_index': 97, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.550033670034', 'GaussianEMRestraint_None': '209.023140421', 'rmf_file': 'output/rmfs//53.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.38780675285', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.141952861953', 'SimplifiedModel_Total_Score_None': '1753.13362451', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0264302528586', 'ISDCrossLinkMS_Data_Score_DSS': '259.568195946'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.479336914752', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0750834478696', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.2020280176', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2696687728', 'rmf_frame_index': 339, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.526094639702', 'GaussianEMRestraint_None': '193.766828397', 'rmf_file': 'output/rmfs//20.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.270367391204', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.137777341449', 'SimplifiedModel_Total_Score_None': '1750.93219268', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0332766218264', 'ISDCrossLinkMS_Data_Score_DSS': '276.335010741'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.480387132393', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0781059540553', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.2020280176', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2015956366', 'rmf_frame_index': 257, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.524941397093', 'GaussianEMRestraint_None': '210.332091156', 'rmf_file': 'output/rmfs//41.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.241597292781', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.128457571496', 'SimplifiedModel_Total_Score_None': '1750.3186845', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0275881200904', 'ISDCrossLinkMS_Data_Score_DSS': '265.749887818'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.484436809588', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.071226927253', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.2020280176', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0626671548', 'rmf_frame_index': 251, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.52153456388', 'GaussianEMRestraint_None': '207.573424997', 'rmf_file': 'output/rmfs//53.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.290837655541', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.136337314513', 'SimplifiedModel_Total_Score_None': '1753.58816268', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0315348391535', 'ISDCrossLinkMS_Data_Score_DSS': '264.711480369'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.421124341541', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0823279924599', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.2020280176', 'ISDCrossLinkMS_Sigma_1_DSS': '9.45486473815', 'rmf_frame_index': 150, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.537888784166', 'GaussianEMRestraint_None': '213.644852978', 'rmf_file': 'output/rmfs//39.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.13381554456', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.157775683318', 'SimplifiedModel_Total_Score_None': '1752.13812282', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0368032989691', 'ISDCrossLinkMS_Data_Score_DSS': '258.979598071'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.475619060467', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0674965421853', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.2020280176', 'ISDCrossLinkMS_Sigma_1_DSS': '9.63014592013', 'rmf_frame_index': 546, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.513692946058', 'GaussianEMRestraint_None': '197.870198154', 'rmf_file': 'output/rmfs//26.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.897512312628', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.119801751959', 'SimplifiedModel_Total_Score_None': '1752.67203202', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0261283428664', 'ISDCrossLinkMS_Data_Score_DSS': '263.486735342'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.486612985317', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0830271216098', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.2020280176', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2047848186', 'rmf_frame_index': 152, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.551093613298', 'GaussianEMRestraint_None': '206.222946911', 'rmf_file': 'output/rmfs//51.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.24067358901', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.166404199475', 'SimplifiedModel_Total_Score_None': '1753.22825494', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0311971413863', 'ISDCrossLinkMS_Data_Score_DSS': '265.012226646'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.467362988738', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0830308331511', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.2020280176', 'ISDCrossLinkMS_Sigma_1_DSS': '9.70471214527', 'rmf_frame_index': 153, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.551104307894', 'GaussianEMRestraint_None': '205.228414029', 'rmf_file': 'output/rmfs//51.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.72512346772', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.166389678548', 'SimplifiedModel_Total_Score_None': '1751.49968779', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0222499156632', 'ISDCrossLinkMS_Data_Score_DSS': '270.945284532'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.464226225739', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0746821448314', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.2020280176', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3471653176', 'rmf_frame_index': 385, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.525520545421', 'GaussianEMRestraint_None': '205.346606348', 'rmf_file': 'output/rmfs//20.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.41641101366', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.137147595357', 'SimplifiedModel_Total_Score_None': '1741.79883965', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0199130689971', 'ISDCrossLinkMS_Data_Score_DSS': '259.69689555'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487585161997', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0741905354919', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.2020280176', 'ISDCrossLinkMS_Sigma_1_DSS': '9.47230377104', 'rmf_frame_index': 528, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.51404109589', 'GaussianEMRestraint_None': '208.777810873', 'rmf_file': 'output/rmfs//41.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.952821499858', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.126307596513', 'SimplifiedModel_Total_Score_None': '1754.08606336', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0276809355426', 'ISDCrossLinkMS_Data_Score_DSS': '261.73035251'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.478541029676', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0735294117647', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.2020280176', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0481440974', 'rmf_frame_index': 282, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.528054298643', 'GaussianEMRestraint_None': '207.048905525', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.150461911716', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1342760181', 'SimplifiedModel_Total_Score_None': '1752.3993915', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0285489860167', 'ISDCrossLinkMS_Data_Score_DSS': '268.95099324'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.484732196653', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0678656503097', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.2020280176', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3427972191', 'rmf_frame_index': 502, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.514745116722', 'GaussianEMRestraint_None': '201.296595591', 'rmf_file': 'output/rmfs//26.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.679735229918', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.120152453549', 'SimplifiedModel_Total_Score_None': '1745.8760063', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0235913627857', 'ISDCrossLinkMS_Data_Score_DSS': '260.129308304'}
